348,M,50,7,55110
122,F,18,4,94305
886,F,56,0,14830
968,M,50,12,94530
767,M,25,12,45241
445,M,45,12,55117
10,F,35,1,95370
421,F,45,3,55125
713,M,35,7,79912
336,M,18,0,98765
266,M,35,11,75229
577,M,35,0,02115
357,M,18,0,98103
587,M,25,20,92649
92,F,18,4,44243
567,M,35,20,52570-9634
176,F,18,3,55016
538,M,56,16,95407
659,F,25,0,28134
128,M,56,6,37922
641,F,35,0,55116
679,M,35,16,29681
140,F,35,1,55107
218,M,35,14,95822
853,M,25,17,55447
678,M,25,0,34952
513,M,25,0,55119
124,M,56,7,91356
669,M,25,17,30307
537,M,45,14,07704
786,M,25,0,55987
648,F,25,12,94131
143,M,18,3,64043
237,M,25,6,46835
246,F,18,4,60625
975,M,35,0,98136
173,M,25,0,45237
857,M,35,17,11701
337,M,18,19,80205
281,F,35,0,94117
252,M,25,12,94112
687,F,25,7,14136
465,M,18,19,94523
810,M,25,12,98006
729,M,35,12,85284
163,M,18,4,85013
639,M,45,17,85202
501,M,25,2,55372
897,M,25,6,92130
757,M,25,12,97401
441,M,35,1,55127
388,F,25,0,10021
136,M,18,2,21202
555,M,18,4,53213
397,M,35,17,22124
640,M,18,4,47406
370,M,18,17,22304
749,M,35,18,56303
617,F,25,7,92117
602,F,56,6,14612
804,M,25,20,90032
634,F,1,10,49512
178,M,56,17,53705
660,M,45,16,70507
529,M,35,12,92009
869,M,18,20,92026
8,M,25,12,11413
909,M,45,7,92831
110,M,25,2,90803
655,F,25,2,92629
41,F,18,4,15116
58,M,25,2,30303
321,M,18,4,55128
913,M,25,0,20744-6223
284,M,25,12,91910
119,F,1,10,77515
866,M,1,10,08820
91,M,35,7,07650
114,F,25,2,83712
476,M,35,0,55127
251,M,56,17,55105
443,M,25,3,55421
407,M,18,17,89503
792,M,25,17,01002
392,M,18,7,20037
210,F,1,10,25801
317,M,35,7,38555
951,M,45,2,10009
510,M,18,12,55109
748,M,25,0,60098
238,F,50,7,90291
965,M,56,7,10954
682,M,25,4,27510
454,M,25,20,55092
339,M,50,7,80207
896,M,18,15,94015
257,M,18,18,55113
279,M,25,14,91214
376,M,35,1,80026
202,M,18,4,53706
345,M,25,12,94114
15,M,25,7,22903
774,M,18,4,22903
256,M,45,16,55076
938,F,25,1,01060
980,M,25,6,92014
743,F,1,2,60660
258,M,25,7,55436
769,M,45,17,02421
813,M,18,4,70002
299,M,25,12,97370
771,F,50,1,75087
908,F,50,1,92103
320,M,35,6,99516
429,M,18,0,54901
830,M,35,7,60657
667,M,25,18,98438
83,F,25,2,94609
481,M,45,7,55115
580,M,1,10,08534
1000,F,25,6,90027
1,F,1,10,48067
371,M,18,4,02141
4,M,45,7,02460
768,M,25,12,17067
464,F,18,4,55455
207,M,25,12,94115
764,M,18,20,85296
569,F,18,4,97339
418,F,25,3,54016
592,M,18,0,92103
355,M,18,3,55107
430,F,18,10,55306
80,M,56,1,49327
161,M,45,16,98107-2117
469,M,35,6,55122
166,M,18,4,92802
455,F,35,2,55113
436,M,18,4,43023
966,M,56,2,92262
715,M,18,0,53715
825,M,56,1,39532
107,M,45,18,63129
754,M,35,7,38024
836,M,25,11,10023
557,M,56,1,30030
633,M,25,17,94131
512,M,35,0,55379
467,F,35,3,55075
240,M,50,17,55113
826,F,35,1,80210
344,M,35,14,75034
38,F,18,4,02215
751,F,25,17,97201
400,F,18,3,55422
37,F,25,9,66212
219,F,25,4,55113
328,M,35,12,80401
383,F,25,7,78757
778,M,18,17,32694
353,F,35,7,92625
861,M,25,7,37027
438,M,18,11,53705
922,M,56,16,48009
631,M,35,17,28601
969,F,25,11,19103
564,M,45,1,49419
77,M,18,4,15321
369,M,35,1,55110
293,M,56,1,55337-4056
364,F,35,1,46815
947,M,18,0,21015
773,M,25,6,48108
611,M,35,0,20715
579,M,25,5,32839
156,F,45,7,14519
76,M,35,7,55413
391,M,45,11,22122
920,M,18,4,92173
157,M,35,16,12866
498,M,35,17,55113
937,M,25,15,60513
474,M,25,17,92126
610,M,25,4,77025
707,M,35,7,17740
286,M,25,1,54601
54,M,50,1,56723
523,M,50,7,55105
534,M,25,15,55902
347,F,56,1,55305
495,M,18,10,55421
488,M,25,12,55107
670,M,25,12,30303
952,M,56,16,97478
618,M,25,0,74105
953,M,50,20,97030
440,M,56,1,32940
259,M,25,1,60615
720,M,18,0,55129
559,F,25,7,60422
426,M,18,4,55455
531,F,18,14,22206
221,F,25,0,94063
556,F,25,9,37221
992,F,35,3,02780
856,F,45,6,02453
378,F,18,0,55105
184,F,25,0,19001
552,M,50,18,23456
739,M,35,12,55803
12,M,25,12,32793
919,F,35,1,92056
600,M,35,17,66209
967,F,18,0,43615
115,M,25,17,28083
684,M,25,4,27510
960,M,1,10,45244
327,M,35,18,55448
598,M,35,7,95476
796,M,50,6,98237
223,M,25,17,28262
307,M,50,16,90027
335,M,35,18,55434
882,M,18,2,01720
399,F,35,6,55128
994,M,18,2,92109
28,F,25,1,14607
456,M,35,0,55105
844,M,25,0,92121
726,F,25,9,77449
71,M,25,14,95008
502,M,35,6,55126
296,M,50,5,89432
288,F,25,12,97119
74,M,35,14,94530
549,M,25,6,53217
428,F,18,4,55455
575,M,25,12,92130
362,M,35,20,55407
624,M,25,1,75207
595,M,25,7,10019
72,F,45,0,55122
242,F,18,4,53706
918,F,45,1,91901
935,M,35,14,60538
79,F,45,0,98103
433,M,50,6,55115
82,M,25,17,48380
108,M,25,12,30316
620,M,18,0,13210
472,M,35,0,55418
871,M,1,10,76013
597,M,35,12,80206
546,F,25,0,37211
700,M,50,17,14650
541,F,18,4,5849574
172,M,25,3,07661
396,M,25,1,56187
102,M,35,19,20871
737,M,1,19,53711
22,M,18,15,53706
385,M,25,6,68131
977,M,25,2,80110
903,M,56,13,75165
18,F,18,3,95825
528,F,18,17,83843
306,M,18,0,53051
863,M,25,7,62522
929,M,25,15,53706
987,F,35,17,48098
134,M,25,0,66212
394,M,18,0,55013
200,F,18,4,84321
993,M,25,0,45678
699,M,18,0,73505
777,M,18,19,87543
588,F,25,11,23220
89,F,56,9,85749
484,F,1,10,55104
756,M,35,0,90064
255,M,35,0,85310
425,M,25,12,55303
372,F,18,4,72227
155,M,35,12,07470
671,M,18,4,61761
460,M,45,18,55313
354,M,35,1,55117
316,M,56,13,90740
188,M,56,16,79930
996,M,25,17,98102
264,M,35,0,20755
33,M,45,3,55421
324,M,35,17,55106
976,M,35,14,89113
750,F,35,9,13066
141,M,35,13,62035
231,M,25,3,55455
753,M,1,10,42754
160,M,35,7,13021
801,F,25,20,95776
95,M,45,0,98201
924,M,50,17,98642
781,M,18,4,95076
570,M,25,4,33314
642,F,35,1,78155
818,M,18,4,60107
517,F,25,14,55408
88,F,45,1,02476
139,F,25,20,45409
995,F,18,4,96803
239,M,18,19,94618
973,F,25,1,80026
901,F,56,0,92027
189,M,18,0,60076
583,F,25,0,48067
19,M,1,10,48073
262,F,25,1,68503
145,M,18,4,19081
387,F,35,7,55111
363,M,18,10,55419
226,M,35,1,94518
680,M,25,12,37013
90,M,56,13,85749
477,M,35,14,55410
325,F,50,3,55112
225,M,25,7,11215
177,M,50,1,54016
27,M,25,11,19130
867,M,45,12,95814
625,F,35,12,44106
403,M,18,4,02138
809,M,25,17,70508
722,M,25,12,55106
698,M,18,4,76401
858,M,35,14,10013
742,M,18,0,54758
193,F,45,15,44106
522,M,25,12,55124
622,M,25,0,92612
839,M,25,0,98103
563,M,25,4,53703
705,M,25,4,48065
672,M,35,7,46845
735,M,25,14,04240
923,M,25,7,37212
758,M,35,7,19518
305,F,18,0,55414
179,M,25,0,02135
545,M,35,17,01890
186,M,18,5,91767
899,F,25,1,30605
942,F,50,6,85716
117,M,25,17,33314
711,M,25,18,80521
459,F,18,4,55105
536,M,25,20,01267
944,M,35,0,91505
100,M,35,17,95401
745,M,1,10,90004
574,M,25,19,90214
607,M,25,0,43614
649,M,25,4,80526
69,F,25,1,02143
195,M,25,12,10458
864,F,25,0,97205
381,M,35,17,89015
848,M,25,15,94121
31,M,56,7,06840
518,F,35,12,75240
329,M,35,7,02115
576,F,45,15,20910
514,M,25,2,55113
708,M,25,0,37042
213,F,18,4,01609
137,F,45,6,78758
725,M,56,11,08904
199,M,18,4,83706
123,M,35,9,67208
158,M,56,7,28754
153,M,1,10,51537
527,F,25,2,11201
926,M,1,10,07869
34,F,18,0,02135
755,F,35,0,94002
313,F,18,4,02138
911,M,50,0,98226
696,M,25,12,94114
516,F,56,14,55033
229,M,18,10,04576
689,F,50,0,48103
652,M,18,20,12222
714,M,18,4,76013
278,M,45,18,60482
822,F,25,1,07666
43,M,25,12,60614
315,F,56,1,55105
120,M,25,11,27106
458,M,50,16,55405-2546
270,M,50,14,55414
131,M,18,4,06520
379,F,35,1,54822
326,M,50,11,25302
630,F,35,14,80525
621,M,18,4,93560
64,M,18,1,53706
933,M,45,1,49419
84,M,18,4,53140
51,F,1,10,10562
982,F,25,9,92064
727,M,35,11,94061
894,M,18,4,31602
283,M,25,0,10003
235,M,25,0,98153
674,M,25,17,22042
310,F,18,4,31207
52,M,18,4,72212
636,M,18,20,92055
910,F,50,0,98226
601,F,18,20,06320
480,F,18,4,55422
841,F,50,14,92119
191,M,18,4,04915
133,F,25,0,55071
471,M,35,7,08904
650,M,25,17,49445
775,M,1,17,56258
560,M,45,15,81335
589,M,18,2,90210
519,F,35,14,55038
66,M,25,18,57706
823,M,25,0,92078
423,M,18,4,55455
390,M,25,4,55405
414,M,25,0,55317
571,M,50,5,95401
109,M,45,15,92028
934,F,35,7,97401
731,M,45,3,55410
789,M,18,1,67212
821,M,18,2,14456
194,F,1,10,29146
250,M,35,16,11229
220,M,25,12,22903
948,M,56,12,43056
359,M,25,17,55128
499,F,25,1,55108
448,M,25,17,80123
3,M,25,15,55117
20,M,25,14,55113
7,M,35,1,06810
332,M,50,1,55109
2,M,56,16,70072
356,M,56,20,55101
959,M,50,11,44622
216,M,45,13,52761
303,M,25,7,20006
506,M,25,16,55103-1006
891,M,25,1,80202
302,M,18,4,04901
446,F,50,0,55042
